IGPCV;DENOMINACION;PROVINCIA;MUNICIPIO;LATITUD;LONGITUD;CODCLASIFICACION;CLASIFICACION;CODCATEGORIA;CATEGORIA
"03.128-9999-000094";"Teulada GÃÂ³tica Amurallada";"ALICANTE";"TEULADA";38.728721395;0.102124532;1;"Bienes inmuebles 1ÃÂª";1;"Conjunto histÃÂ³rico"
"03.129-9999-000001";"Pantano de Tibi";"ALICANTE";"TIBI";38.502016074;-0.565429107;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.129-9999-000002";"Castillo";"ALICANTE";"TIBI";38.525756118;-0.573575536;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.132-9999-000001";"Torre de MaÃÂ§anes";"ALICANTE";"TORRE DE LES MAÃâ¡ANES (LA)";38.606639638;-0.418247792;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.132-9999-000003";"Villa Edelmira";"ALICANTE";"TORRE DE LES MAÃâ¡ANES (LA)";38.604854551;-0.418196974;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.133-9999-000001";"Torre La Mata";"ALICANTE";"TORREVIEJA";38.026353817;-0.652539656;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.133-9999-000002";"Torre Cervera o del Moro";"ALICANTE";"TORREVIEJA";38.001073324;-0.651410318;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.134-9999-000001";"Poblado Morisco de La Roca";"ALICANTE";"VALL D'ALCALÃâ¬ (LA)";38.794042753;-0.276616824;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.134-9999-000002";"Poblado Morisco de La Cairola";"ALICANTE";"VALL D'ALCALÃâ¬ (LA)";38.775308847;-0.275707099;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.134-9999-000003";"Poblado Morisco de El BenialÃÂ­";"ALICANTE";"VALL D'ALCALÃâ¬ (LA)";38.780651944;-0.258019773;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.134-9999-000004";"Castillo de la Vall d'AlcalÃ ";"ALICANTE";"VALL D'ALCALÃâ¬ (LA)";38.794395844;-0.252461989;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.134-9999-000007";"Poblado Morisco de L'Atzuvieta";"ALICANTE";"VALL D'ALCALÃâ¬ (LA)";38.799977045;-0.248056716;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.135-9999-000002";"Castillo de Vall de Ebo";"ALICANTE";"VALL D'EBO (LA)";38.794753129;-0.172702601;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.136-9999-000002";"Castillo de AlcalÃÂ¡ o de Benisili";"ALICANTE";"LA VALL DE GALLINERA";38.809777411;-0.279886378;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.136-9999-000003";"Castillo de Gallinera o de Benirrama";"ALICANTE";"LA VALL DE GALLINERA";38.838382227;-0.183393481;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.136-9999-000012";"Castell d'AlpatrÃÂ³";"ALICANTE";"LA VALL DE GALLINERA";38.82411655;-0.262375702;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.137-9999-000001";"Castillo de Laguart";"ALICANTE";"VALL DE LAGUAR (LA)";38.781579305;-0.092630291;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.137-9999-000006";"Torre de la Casota";"ALICANTE";"VALL DE LAGUAR (LA)";38.779298891;-0.106004992;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.138-9999-000001";"Torre del Blanc de Morell";"ALICANTE";"VERGER (EL)";38.851061484;-0.004085113;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.138-9999-000002";"Torre del Comendador";"ALICANTE";"VERGER (EL)";38.842831187;0.010118651;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.138-9999-000005";"Casa Fortificada";"ALICANTE";"VERGER (EL)";38.841911494;0.010148983;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.139-9999-000001";"Yacimiento ArqueolÃÂ³gico SubacuÃÂ¡tico Bou Ferrer";"ALICANTE";"VILA JOIOSA (LA)";38.494387572;-0.213700727;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.139-9999-000002";"Conjunto HistÃÂ³rico ArtÃÂ­stico";"ALICANTE";"VILA JOIOSA (LA)";38.505054741;-0.231910088;1;"Bienes inmuebles 1ÃÂª";1;"Conjunto histÃÂ³rico"
"03.139-9999-000003";"Iglesia Parroquial de Nuestra SeÃÂ±ora de la AsunciÃÂ³n";"ALICANTE";"VILA JOIOSA (LA)";38.505452918;-0.23236494;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.139-9999-000004";"Torre de Sant Josep";"ALICANTE";"VILA JOIOSA (LA)";38.516360746;-0.197039363;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.139-9999-000005";"Torre d'Aguilo";"ALICANTE";"VILA JOIOSA (LA)";38.519522397;-0.17154915;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.139-9999-000006";"Torre La Cruz";"ALICANTE";"VILA JOIOSA (LA)";38.523339678;-0.244685211;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.139-9999-000007";"Torre de Baix o de Xauxelles";"ALICANTE";"VILA JOIOSA (LA)";38.522803011;-0.244086373;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.139-9999-000008";"Torre SimeÃÂ³n";"ALICANTE";"VILA JOIOSA (LA)";38.513538266;-0.212400298;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.139-9999-000009";"Torre La Torreta";"ALICANTE";"VILA JOIOSA (LA)";38.516802307;-0.233386517;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.139-9999-000010";"Torre del  Xarco";"ALICANTE";"VILA JOIOSA (LA)";38.488343878;-0.282369641;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.139-9999-000011";"Murallas";"ALICANTE";"VILA JOIOSA (LA)";38.504939161;-0.233118437;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.139-9999-000012";"Torre de Dalt o de la Era de Soler";"ALICANTE";"VILA JOIOSA (LA)";38.525700539;-0.244698347;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.140-9999-000003";"Iglesia Parroquial de Santiago ApÃÂ³stol";"ALICANTE";"VILLENA";38.631585368;-0.863861111;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.140-9999-000004";"Castillo la Atalaya o de los Pacheco";"ALICANTE";"VILLENA";38.631928313;-0.860933136;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.140-9999-000006";"Casco antiguo";"ALICANTE";"VILLENA";38.632033716;-0.86226254;1;"Bienes inmuebles 1ÃÂª";1;"Conjunto histÃÂ³rico"
"03.140-9999-000007";"Santuario de Nuestra SeÃÂ±ora de las Virtudes";"ALICANTE";"VILLENA";38.625147713;-0.933337878;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.140-9999-000008";"Ayuntamiento (Palacio Municipal)";"ALICANTE";"VILLENA";38.631407535;-0.863004843;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.140-9999-000018";"Colonia de Santa EulÃÂ¡lia";"ALICANTE";"VILLENA";38.568237458;-0.850382311;1;"Bienes inmuebles 1ÃÂª";2;"Sitio histÃÂ³rico"
"03.140-9999-000021";"Castillo de Salvatierra";"ALICANTE";"VILLENA";38.63535621;-0.854260131;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.140-9999-000024";"Cruz de San Benito";"ALICANTE";"VILLENA";38.627441708;-0.863432755;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.140-9999-000025";"Escudo herÃÂ¡ldico de los Mergelina Llorens";"ALICANTE";"VILLENA";38.631252146;-0.863377051;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.140-9999-000026";"Escudo herÃÂ¡ldico de los Mergelina MuÃÂ±oz de Orellana";"ALICANTE";"VILLENA";38.629905515;-0.864634665;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.140-9999-000027";"Escudo herÃÂ¡ldico de los Cervera MartÃÂ­nez de Olivencia";"ALICANTE";"VILLENA";38.631947664;-0.862977314;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.140-9999-000029";"Campana Santa MarÃÂ­a de la parroquia de Santa MarÃÂ­a de Villena";"ALICANTE";"VILLENA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"03.140-9999-000030";"Campana de las horas de la parroquia de Santa MarÃÂ­a de Villena";"ALICANTE";"VILLENA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"03.140-9999-000031";"Cabezo Redondo";"ALICANTE";"VILLENA";38.643458204;-0.890496762;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.140-9999-000033";"Murallas de Villena";"ALICANTE";"VILLENA";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";;
"03.901-9999-000001";"Torre";"ALICANTE";"POBLETS (ELS)";38.847483322;0.015913739;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.902-9999-000001";"Torre Horadada";"ALICANTE";"PILAR DE LA HORADADA";37.867812474;-0.756498793;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.903-9999-000002";"Torre de la Marquesa";"ALICANTE";"MONTESINOS (LOS)";38.003198407;-0.766920737;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.001-9999-000002";"Escudo de los BarcelÃÂ³";"CASTELLÃâN";"ATZENETA DEL MAESTRAT";40.216649675;-0.169803125;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.001-9999-000003";"Emblema de JesÃÂºs";"CASTELLÃâN";"ATZENETA DEL MAESTRAT";40.216781194;-0.168552152;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.001-9999-000004";"Castillo";"CASTELLÃâN";"ATZENETA DEL MAESTRAT";40.196670772;-0.202761322;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.001-9999-000011";"Recinto Amurallado de Atzeneta del Maestrat";"CASTELLÃâN";"ATZENETA DEL MAESTRAT";40.217116925;-0.170124421;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.001-9999-000018";"Escudo herÃÂ¡ldico de los Moles BertrÃÂ¡n";"CASTELLÃâN";"ATZENETA DEL MAESTRAT";40.216721562;-0.169059885;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.002-9999-000004";"Castillo de BenalÃÂ­";"CASTELLÃâN";"AÃÂN";39.89200993;-0.347329314;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.003-9999-000001";"Escudo de los PallarÃÂ©s Pastor";"CASTELLÃâN";"ALBOCÃâ¬SSER";40.356771285;0.024673567;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.003-9999-000002";"Escudo de los Fuster";"CASTELLÃâN";"ALBOCÃâ¬SSER";40.35732155;0.02429786;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.003-9999-000006";"Torre de L' Alfalsar";"CASTELLÃâN";"ALBOCÃâ¬SSER";40.351629664;0.022206744;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.003-9999-000008";"Ermita hospederÃÂ­a de San Pablo";"CASTELLÃâN";"ALBOCÃâ¬SSER";40.343753526;-0.006020569;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.003-9999-000009";"Torre de La Fonteta";"CASTELLÃâN";"ALBOCÃâ¬SSER";40.357377934;0.022487173;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.003-9999-000012";"Restos del Castillo y Murallas de AlbocÃ sser";"CASTELLÃâN";"ALBOCÃâ¬SSER";40.358140955;0.023274827;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.003-9999-000020";"Parque cultural de la Valltorta-Gasulla";"CASTELLÃâN";"ALBOCÃâ¬SSER";40.40616861;0.07000987;1;"Bienes inmuebles 1ÃÂª";9;"Parque cultural"
"12.004-9999-000004";"Castillo Templario";"CASTELLÃâN";"ALCALÃâ¬ DE XIVERT";40.308190748;0.255256278;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.004-9999-000006";"Iglesia Parroquial de San Juan Bautista y Torre Campanario";"CASTELLÃâN";"ALCALÃâ¬ DE XIVERT";40.304625951;0.225956094;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.004-9999-000007";"Torre de Cap i Corp";"CASTELLÃâN";"ALCALÃâ¬ DE XIVERT";40.209225772;0.26023904;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.004-9999-000009";"Torre de EbrÃÂ­";"CASTELLÃâN";"ALCALÃâ¬ DE XIVERT";40.280328159;0.282789434;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.005-9999-000002";"Escudo de los Marco Lloris de la Torreta del desaparecido Palacio de los Marco";"CASTELLÃâN";"ALCORA (L')";40.076289337;-0.211648474;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.005-9999-000003";"Escudo de los Marco Lloris de la Torreta de la Portada de la capilla de Nuestra SeÃÂ±ora de los Dolores o de los Marco";"CASTELLÃâN";"ALCORA (L')";40.07634587;-0.211751698;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.005-9999-000006";"Castillo del AlcalatÃÂ©n";"CASTELLÃâN";"ALCORA (L')";40.092512901;-0.197122826;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.005-9999-000021";"Real FÃÂ¡brica del Conde de Aranda";"CASTELLÃâN";"ALCORA (L')";40.072139418;-0.212134423;1;"Bienes inmuebles 1ÃÂª";2;"Sitio histÃÂ³rico"
"12.005-9999-000022";"Murallas de l'Alcora";"CASTELLÃâN";"ALCORA (L')";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";;
"12.006-9999-000002";"Castillo de Alcudia de Veo";"CASTELLÃâN";"ALCUDIA DE VEO";39.918911122;-0.352959374;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.006-9999-000004";"Castillo de Jinquer o Xinquer";"CASTELLÃâN";"ALCUDIA DE VEO";39.927644748;-0.39449924;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.007-9999-000002";"Castillo de Castro";"CASTELLÃâN";"ALFONDEGUILLA";39.859624322;-0.279659764;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.008-9999-000002";"Torre de la AlfÃ ndiga";"CASTELLÃâN";"ALGIMIA DE ALMONACID";39.913949874;-0.426241418;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.009-9999-000001";"Recinto Amurallado de Almazora";"CASTELLÃâN";"ALMASSORA";39.941401867;-0.062100381;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.009-9999-000003";"Restos del Castillo de Almassora";"CASTELLÃâN";"ALMASSORA";39.951145773;-0.080526768;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.009-9999-000004";"Pont Nou sobre el rÃÂ­o Mijares entre Almassora y Vila-real";"CASTELLÃâN";"ALMASSORA";39.951573642;-0.082135442;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.009-9999-000005";"Puente de Santa Quiteria";"CASTELLÃâN";"ALMASSORA";39.954050706;-0.095033915;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.009-9999-000007";"TorrellÃÂ³ de Boverot";"CASTELLÃâN";"ALMASSORA";39.971753026;-0.152424465;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"12.010-9999-000002";"Castillo del Monte de la Rodana";"CASTELLÃâN";"ALMEDÃÂJAR";39.875916981;-0.41774988;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.010-9999-000003";"El Castillet";"CASTELLÃâN";"ALMEDÃÂJAR";39.874547701;-0.405244473;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.010-9999-000011";"Murallas de AlmedÃÂ­jar";"CASTELLÃâN";"ALMEDÃÂJAR";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";;
"12.011-9999-000003";"Murallas";"CASTELLÃâN";"ALMENARA";39.754382962;-0.224612358;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.011-9999-000004";"Castillo";"CASTELLÃâN";"ALMENARA";39.756570906;-0.220054382;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.011-9999-000010";"Yacimiento del Punt del Cid";"CASTELLÃâN";"ALMENARA";39.751479029;-0.206838282;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"12.012-9999-000007";"Recinto Amurallado de Altura";"CASTELLÃâN";"ALTURA";39.850517023;-0.510999556;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.012-9999-000009";"MasÃÂ­a fortificada de San Juan";"CASTELLÃâN";"ALTURA";39.834074314;-0.508800833;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.012-9999-000016";"Cartuja de la Vall de Christ";"CASTELLÃâN";"ALTURA";39.840822911;-0.508019279;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.014-9999-000006";"MasÃÂ­a Fortificada Torre Beltrans";"CASTELLÃâN";"ARES DEL MAESTRE";40.391446394;-0.105323019;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.014-9999-000007";"Castillo de Ares";"CASTELLÃâN";"ARES DEL MAESTRE";40.455459347;-0.131240493;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.014-9999-000012";"Barranco de los Molinos de Ares del Maestre";"CASTELLÃâN";"ARES DEL MAESTRE";40.455163784;-0.124425828;1;"Bienes inmuebles 1ÃÂª";8;"Espacio etnolÃÂ³gico"
"12.014-9999-000023";"Conjunto HistÃÂ³rico de la Villa de Ares del Maestrat";"CASTELLÃâN";"ARES DEL MAESTRE";40.45652422;-0.132409708;1;"Bienes inmuebles 1ÃÂª";1;"Conjunto histÃÂ³rico"
"12.014-9999-000025";"Muralla de Ares";"CASTELLÃâN";"ARES DEL MAESTRE";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";;
"12.015-9999-000002";"Castillo Palacio de Ceyt Abu Ceyt";"CASTELLÃâN";"ARGELITA";40.055105362;-0.349428791;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.015-9999-000003";"Castillo del Buey Negro o del Bou Negre";"CASTELLÃâN";"ARGELITA";40.077165735;-0.350203007;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.016-9999-000002";"Castillo";"CASTELLÃâN";"ARTANA";39.894578984;-0.257998576;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.017-9999-000003";"Castillo";"CASTELLÃâN";"AYÃâDAR";39.995833151;-0.374386455;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.018-9999-000001";"Castillo";"CASTELLÃâN";"AZUÃâ°BAR";39.836664285;-0.367140833;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.018-9999-000006";"Poblado de la PeÃÂ±a AjuerÃÂ¡";"CASTELLÃâN";"AZUÃâ°BAR";39.832320497;-0.36270316;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.021-9999-000002";"Palacio - Castillo de BetxÃÂ­";"CASTELLÃâN";"BETXÃÂ";39.928531409;-0.197052771;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.022-9999-000014";"Acueducto de los Arcos";"CASTELLÃâN";"BEJÃÂS";39.909910744;-0.712125253;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.022-9999-000018";"Castillo de la Orden de Calatrava";"CASTELLÃâN";"BEJÃÂS";39.909103031;-0.709999712;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.022-9999-000019";"Yacimiento icnolÃÂ³gico de BejÃÂ­s";"CASTELLÃâN";"BEJÃÂS";39.906616252;-0.717744445;1;"Bienes inmuebles 1ÃÂª";7;"Zona paleontolÃÂ³gica"
"12.025-9999-000001";"Murallas de Benafigos";"CASTELLÃâN";"BENAFIGOS";40.276281896;-0.208418748;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.026-9999-000001";"MasÃÂ­a Torre Monfort";"CASTELLÃâN";"BENASSAL";40.374594036;-0.159784969;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.026-9999-000002";"Castillo de CorbÃÂ³";"CASTELLÃâN";"BENASSAL";40.422464188;-0.207648529;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.026-9999-000003";"Torre NabÃ s";"CASTELLÃâN";"BENASSAL";40.399850912;-0.157591925;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.026-9999-000004";"Torre de Bulc";"CASTELLÃâN";"BENASSAL";40.401723519;-0.159751708;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.026-9999-000005";"Murallas (torres dÃÂ´en GarcÃÂ©s, de la PresÃÂ³ y Redona)";"CASTELLÃâN";"BENASSAL";40.380594517;-0.141947586;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.027-9999-000001";"Murallas de BenicarlÃÂ³";"CASTELLÃâN";"BENICARLÃâ";40.418359019;0.423587743;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.027-9999-000003";"Casa del MarquÃÂ©s de BenicarlÃÂ³";"CASTELLÃâN";"BENICARLÃâ";40.418609195;0.424566731;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.027-9999-000004";"Antiguo Convento de San Francisco";"CASTELLÃâN";"BENICARLÃâ";40.4201709;0.420191541;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.027-9999-000011";"Puig de la Nao";"CASTELLÃâN";"BENICARLÃâ";40.475298111;0.415690015;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"12.028-9999-000002";"Yacimiento ArqueolÃÂ³gico El Morico";"CASTELLÃâN";"BENICÃâ¬SSIM";40.070497638;0.002945149;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"12.028-9999-000007";"Iglesia Parroquial de Santo TomÃÂ¡s de Villanueva";"CASTELLÃâN";"BENICÃâ¬SSIM";40.055307269;0.064602222;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.028-9999-000009";"Castillo de MontornÃÂ©s";"CASTELLÃâN";"BENICÃâ¬SSIM";40.061737063;0.029417283;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.028-9999-000010";"Torre de San Vicente";"CASTELLÃâN";"BENICÃâ¬SSIM";40.0473321;0.069495422;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.028-9999-000011";"Castillo de Benicasim";"CASTELLÃâN";"BENICÃâ¬SSIM";40.05648957;0.06451457;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.028-9999-000012";"Torre del BarÃÂ³n";"CASTELLÃâN";"BENICÃâ¬SSIM";40.028612705;0.02128303;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.028-9999-000087";"Desierto de Las Palmas";"CASTELLÃâN";"BENICÃâ¬SSIM";40.074466658;0.027965057;1;"Bienes inmuebles 1ÃÂª";1;"Conjunto histÃÂ³rico"
"12.031-9999-000004";"Castillo";"CASTELLÃâN";"BORRIOL";40.045352934;-0.072840277;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.032-9999-000001";"Torre Tadeo";"CASTELLÃâN";"BORRIANA";39.90559644;-0.058929741;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.032-9999-000008";"Iglesia Parroquial de El Salvador";"CASTELLÃâN";"BORRIANA";39.889590381;-0.083913722;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.032-9999-000009";"Exconvento de la Merced";"CASTELLÃâN";"BORRIANA";39.888244987;-0.081281301;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.032-9999-000010";"Conjunto HistÃÂ³rico de Burriana";"CASTELLÃâN";"BORRIANA";39.890277254;-0.083288213;1;"Bienes inmuebles 1ÃÂª";1;"Conjunto histÃÂ³rico"
"12.032-9999-000011";"Torre del Mar";"CASTELLÃâN";"BORRIANA";39.87856355;-0.053596993;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.032-9999-000012";"Torre de Carabona";"CASTELLÃâN";"BORRIANA";39.875807995;-0.120647462;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.032-9999-000013";"Yacimiento fenicio de Vinarratgell";"CASTELLÃâN";"BORRIANA";39.923046678;-0.047325702;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"12.032-9999-000014";"MasÃÂ­a Fortificada Torre Calatrava";"CASTELLÃâN";"BORRIANA";39.887458392;-0.076520464;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.032-9999-000015";"Torre Vinarragell";"CASTELLÃâN";"BORRIANA";39.911825845;-0.038262967;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.032-9999-000053";"Murallas de Burriana";"CASTELLÃâN";"BORRIANA";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";;
"12.033-9999-000001";"Recinto Amurallado de Cabanes";"CASTELLÃâN";"CABANES";40.155440199;0.045601648;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.033-9999-000002";"Arco romano";"CASTELLÃâN";"CABANES";40.165569066;0.014824272;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.033-9999-000003";"Ermita fortificada de Albalat";"CASTELLÃâN";"CABANES";40.169837743;0.158316972;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.033-9999-000004";"Castillo de Miravet";"CASTELLÃâN";"CABANES";40.104121654;0.080095426;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.033-9999-000008";"Torre de la Sal";"CASTELLÃâN";"CABANES";40.130840396;0.163115885;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.033-9999-000009";"Castillo de Albalat";"CASTELLÃâN";"CABANES";40.172104339;0.158105118;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.033-9999-000011";"Torre dels Gats";"CASTELLÃâN";"CABANES";40.159389579;0.151704331;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.033-9999-000012";"Torre del Carmen";"CASTELLÃâN";"CABANES";40.158373389;0.164840504;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.033-9999-000013";"Torre Carmelet";"CASTELLÃâN";"CABANES";40.157781124;0.15090206;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.034-9999-000002";"Torre de CÃ lig";"CASTELLÃâN";"CÃâ¬LIG";40.461732695;0.354923399;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.036-9999-000003";"Murallas de Canet lo Roig";"CASTELLÃâN";"CANET LO ROIG";40.551058281;0.242487555;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.037-9999-000002";"Castell de Castell de Cabres";"CASTELLÃâN";"CASTELL DE CABRES";40.661995769;0.04235739;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"12.038-9999-000002";"Ermita de San Pedro";"CASTELLÃâN";"CASTELLFORT";40.497851067;-0.173019538;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.038-9999-000003";"Ermita de la Virgen de la Fuente";"CASTELLÃâN";"CASTELLFORT";40.47669156;-0.172964309;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
